/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Aerosmith/01-Make_It.wav,0
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Aerosmith/02-Somebody.wav,1
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Aerosmith/03-Dream_On.wav,2
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Aerosmith/04-One_Way_Street.wav,3
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Aerosmith/05-Mama_Kin.wav,4
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Aerosmith/06-Write_Me_a_Letter.wav,5
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Aerosmith/07-Movin_Out.wav,6
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Aerosmith/08-Walking_the_Dog.wav,7
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/01-Young_Lust.wav,8
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/02-F_I_N_E_.wav,9
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/03-Going_Down-Love_In_An_Elevator.wav,10
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/04-Monkey_On_My_Back.wav,11
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/05-Water_Song-Janie_s_Got_A_Gun.wav,12
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/06-Dulcimer_Stomp-The_Other_Side.wav,13
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/07-My_Girl.wav,14
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/08-Don_t_Get_Mad_Get_Even.wav,15
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/09-Hoodoo-Voodoo_Medicine_Man.wav,16
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Pump/10-What_It_Takes.wav,17
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/01-Draw_the_Line.wav,18
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/02-I_Wanna_Know_Why.wav,19
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/03-Critical_Mass.wav,20
